,di,is_bin_or_fit,ntrials,xs,ys,dotmode,subj
0,1.0,bin,4524.0,40.00000000000001,0.507736516357206,3d,ALL
1,2.0,bin,5293.0,50.12785914528975,0.5443037974683544,3d,ALL
2,4.0,bin,4611.0,66.69461096226564,0.5382780307959228,3d,ALL
3,5.0,bin,4243.0,83.33353591698499,0.6165448974781994,3d,ALL
4,6.0,bin,3634.0,100.1958384875157,0.5753990093560815,3d,ALL
5,7.0,bin,6092.0,116.68188870368775,0.6508535784635587,3d,ALL
6,8.0,bin,4741.0,150.01312461458272,0.6696899388314701,3d,ALL
7,9.0,bin,3948.0,183.81283095738388,0.6851570415400202,3d,ALL
8,10.0,bin,4946.0,216.767903861656,0.670845127375657,3d,ALL
9,11.0,bin,5284.0,267.41035372880316,0.7339137017411053,3d,ALL
10,12.0,bin,5498.0,333.91334991057346,0.7088032011640597,3d,ALL
11,13.0,bin,4371.0,418.22620295452714,0.7252345001143903,3d,ALL
12,14.0,bin,5002.0,500.4942833271253,0.7347061175529788,3d,ALL
13,15.0,bin,5415.0,618.2486462735641,0.7436749769159742,3d,ALL
14,16.0,bin,4894.0,767.1924810001431,0.7423375561912546,3d,ALL
15,17.0,bin,5117.0,935.676204214544,0.7287473128786398,3d,ALL
16,18.0,bin,2088.0,1151.67483057786,0.8280651340996169,3d,ALL
17,19.0,bin,837.0,1400.6780013184991,0.8112305854241338,3d,ALL
18,20.0,bin,447.0,1754.8117154811716,0.6711409395973155,3d,ALL
19,21.0,bin,495.0,2136.4016736401672,0.8161616161616162,3d,ALL
20,22.0,bin,606.0,2637.2384937238494,0.7755775577557755,3d,ALL
21,23.0,bin,842.0,3233.47280334728,0.7660332541567696,3d,ALL
22,24.0,bin,917.0,3972.803347280335,0.7786259541984732,3d,ALL
23,25.0,bin,1155.0,4879.07949790795,0.7705627705627706,3d,ALL
0,1.0,fit,,33.333333333333336,0.5064486147944371,3d,ALL
1,2.0,fit,,50.0,0.5362671858238751,3d,ALL
2,4.0,fit,,66.66666666666667,0.5624131116573119,3d,ALL
3,5.0,fit,,83.33333333333333,0.5853387386772215,3d,ALL
4,6.0,fit,,100.0,0.6054406994035026,3d,ALL
5,7.0,fit,,116.66666666666667,0.623066774567773,3d,ALL
6,7.0,fit,,133.33333333333334,0.6385219100108708,3d,ALL
7,8.0,fit,,150.0,0.6520734925009244,3d,ALL
8,8.0,fit,,166.66666666666666,0.663955975748054,3d,ALL
9,9.0,fit,,183.33333333333331,0.6743749366496274,3d,ALL
10,9.0,fit,,200.0,0.6835106319425066,3d,ALL
11,10.0,fit,,216.66666666666669,0.6915211167953415,3d,ALL
12,10.0,fit,,233.33333333333334,0.6985449792951682,3d,ALL
13,10.0,fit,,250.0,0.7047037381372142,3d,ALL
